# See https://github.com/krateng/maloja/blob/c6cf28896ca836407a1943cae5542d2b83d009cf/maloja/data_files/config/rules/rules.info

# DESC: Defines artists with separators in their names
belongtogether	M|O|O|N
belongtogether	Морэ & Рэльсы
belongtogether	AC/DC

# DESC: Aliases / translations / transliteration
replaceartist	Samoe Bolshoe Prostoe Chislo	Самое Большое Простое Число
replaceartist	И Друг Мой Грузовик...	...И Друг Мой Грузовик
replaceartist	Я И Друг Мой Грузовик	...И Друг Мой Грузовик
replaceartist	Vagonovozhatye	Вагоновожатые
replaceartist	Zemfira	Земфира
replaceartist	Zемфира	Земфира
replaceartist	Kino	Кино
replaceartist	Krovostok	Кровосток
replaceartist	Naadia	Наадя
replaceartist	Skryabin	Скрябін
replaceartist	DakhaBrakha	ДахаБраха
replaceartist	PCP	Perforated Cerebral Party
replaceartist	4.А.Й.К.А	4.А.Й.К.А.
replaceartist	МОРЭ&РЭЛЬСЫ	Морэ & Рэльсы
replaceartist	Алина Орлова	Alina Orlova
replaceartist	Kate Tempest	Kae Tempest
replaceartist	Naik Borzov	Найк Борзов
